Amount,Time,MerchantID,CustomerID,Location,IsFraud
5000,96,118,1399,1,0
300,110,154,1836,3,0
10000,103,199,1504,3,0
500,59,144,1499,2,0
5000,42,107,1572,4,0
20000,75,192,1137,4,0
100,107,152,1049,4,0
5000,99,154,1770,2,0
10000,111,131,1972,4,0
500,67,150,1618,3,0
300,4,143,1624,1,0
10000,119,181,1861,3,0
10000,36,169,1253,3,0
100,71,117,1629,1,0
1000,105,182,1709,3,0
500,112,121,1848,2,1
50,91,136,1876,1,1
10000,30,195,1562,3,0
1000,8,155,1756,5,0
50,117,158,1914,3,0
500,50,102,1425,2,0
10,28,127,1546,4,1
20000,77,173,1301,3,0
1000,39,134,1921,4,0
15000,40,160,1580,5,1
10,85,192,1348,3,0
20000,10,153,1831,1,0
100,22,162,1932,4,1
5000,0,178,1979,5,0
300,45,196,1048,1,0
15000,100,106,1916,1,0
100,20,175,1073,1,0
500,89,148,1703,1,0
100,109,193,1260,3,0
5000,35,184,1355,3,1
500,53,130,1581,3,0
15000,86,157,1601,5,0
5000,56,160,1259,5,0
50,0,123,1637,5,0
300,62,119,1742,2,0
15000,53,136,1294,5,0
50,54,103,1930,3,0
20000,114,191,1640,3,0
15000,39,119,1791,2,0
20000,14,159,1312,2,0
500,20,123,1611,5,0
50,46,149,1837,4,0
300,72,148,1808,2,0
5000,52,150,1181,1,0
10000,8,195,1685,3,0
100,73,135,1827,1,0
10,51,197,1363,3,0
300,56,199,1187,3,0
50,116,165,1568,2,0
10000,25,178,1542,2,0
300,40,133,1595,1,0
50,34,135,1663,3,0
1000,62,105,1984,1,0
1000,115,138,1547,4,0
20000,24,141,1724,1,0
300,89,157,1925,5,0
1000,74,111,1407,1,0
50,37,102,1875,5,0
20000,1,117,1617,5,0
50,6,139,1413,5,0
20000,81,120,1341,4,0
300,90,114,1219,1,0
10000,33,196,1902,1,1
5000,90,198,1162,4,0
15000,16,125,1950,3,1
10000,42,107,1219,2,0
500,58,199,1269,1,0
50,107,193,1631,2,0
500,50,186,1905,4,1
10000,53,141,1847,3,0
20000,23,143,1399,3,0
15000,24,113,1181,3,0
15000,70,177,1990,4,0
10,51,101,1617,5,0
15000,69,136,1728,5,0
5000,116,168,1204,2,0
15000,87,137,1581,5,0
10000,32,140,1555,5,0
10,48,161,1840,3,0
10000,28,159,1812,3,0
10000,62,113,1227,2,1
100,106,188,1695,1,0
10,21,183,1618,2,0
10000,25,101,1595,2,0
100,27,169,1849,4,0
100,113,116,1249,4,0
10,84,188,1874,2,0
500,48,127,1440,2,0
20000,70,165,1532,2,0
5000,80,134,1195,5,0
20000,83,104,1689,4,0
15000,104,164,1928,2,0
5000,48,139,1986,3,1
15000,19,175,1518,3,0
10000,117,155,1069,5,0
50,85,135,1638,5,0
10,91,144,1398,1,0
5000,62,122,1977,1,0
5000,60,146,1671,1,0
10000,103,130,1759,5,0
500,48,110,1202,5,0
100,70,109,1147,5,0
10000,0,166,1471,3,0
1000,95,113,1654,5,0
100,12,179,1943,3,0
10,93,173,1198,1,0
100,86,192,1916,1,0
500,50,109,1425,1,0
100,55,175,1665,2,0
10,82,193,1491,2,0
500,61,100,1887,4,0
20000,31,104,1895,4,0
5000,29,119,1141,4,0
5000,28,107,1312,2,1
15000,48,142,1164,2,0
20000,44,175,1313,4,0
20000,92,100,1020,4,0
100,29,156,1081,5,0
5000,15,163,1580,4,0
10,39,183,1130,5,1
300,18,127,1598,3,1
300,17,136,1729,2,0
500,0,146,1932,4,1
5000,77,175,1983,2,1
5000,114,136,1304,2,0
300,46,148,1914,2,0
5000,113,143,1370,3,0
100,65,155,1856,1,0
1000,117,127,1852,4,0
50,91,178,1383,1,0
20000,112,105,1907,1,1
15000,113,160,1444,1,0
500,93,119,1424,2,0
1000,37,177,1160,5,0
300,50,101,1177,2,1
20000,62,172,1628,2,1
5000,3,136,1707,1,0
15000,0,119,1894,2,0
5000,7,125,1489,1,0
10,28,128,1326,5,0
10,54,100,1597,4,0
15000,102,134,1288,1,0
15000,2,169,1592,5,0
300,31,158,1663,4,0
15000,9,168,1572,3,0
100,73,132,1572,1,0
5000,82,150,1353,1,0
1000,109,177,1027,3,0
10000,33,111,1953,3,0
15000,96,119,1042,1,0
500,86,152,1680,3,0
10,54,187,1422,2,0
100,91,142,1597,4,0
20000,31,197,1176,4,0
10000,49,188,1528,4,0
1000,6,149,1609,2,0
10000,92,128,1965,3,1
15000,7,156,1493,5,0
300,64,138,1197,3,0
10,56,194,1609,1,1
10,118,155,1576,4,0
